,length,ragged_substring_match,ragged_f1,ragged_rougel_f1,ragged_rougel_p,ragged_rougel_r,dataset,model,retriever,condition,num_preds,qampari_prec_mean,qampari_prec_std,qampari_rec_mean,qampari_rec_std,qampari_rec_top5_mean,qampari_rec_top5_std,qampari_f1_mean,qampari_f1_std,qampari_f1_top5_mean,qampari_f1_top5_std,citation_rec_mean,citation_rec_std,citation_prec_mean,citation_prec_std,num_sent_mean,unattributed_sents_mean,citations_oor,qampari_prec,qampari_rec,qampari_rec_top5,qampari_f1,qampari_f1_top5,citation_rec,citation_prec
0,46.756432851603805,0.4307,0.0901,0.0865,0.5397,0.051,nq,Mistral,bge-base,1,,,,,,,,,,,,,,,,,,,,,,,,,
1,53.60133944307367,0.4427,0.0804,0.0772,0.5409,0.0451,nq,Mistral,bge-base,2,,,,,,,,,,,,,,,,,,,,,,,,,
2,58.73563623545999,0.4818,0.076,0.0736,0.5757,0.0423,nq,Mistral,bge-base,3,,,,,,,,,,,,,,,,,,,,,,,,,
3,61.09587592527318,0.5111,0.0784,0.0753,0.5987,0.0433,nq,Mistral,bge-base,4,,,,,,,,,,,,,,,,,,,,,,,,,
4,63.946774762072614,0.5284,0.0765,0.0737,0.6214,0.0419,nq,Mistral,bge-base,5,,,,,,,,,,,,,,,,,,,,,,,,,
5,69.65526965103983,0.5904,0.0783,0.074,0.6705,0.0419,nq,Mistral,bge-base,10,,,,,,,,,,,,,,,,,,,,,,,,,
6,73.35918223475502,0.6352,0.077,0.0728,0.7077,0.0407,nq,Mistral,bge-base,20,,,,,,,,,,,,,,,,,,,,,,,,,
7,49.82093761015157,0.527,0.1002,0.0949,0.6123,0.056,nq,Mistral,colbert,1,,,,,,,,,,,,,,,,,,,,,,,,,
8,60.442721184349665,0.5886,0.0876,0.0821,0.6641,0.0468,nq,Mistral,colbert,2,,,,,,,,,,,,,,,,,,,,,,,,,
9,63.86394078251674,0.6165,0.0873,0.0821,0.6898,0.0469,nq,Mistral,colbert,3,,,,,,,,,,,,,,,,,,,,,,,,,
10,66.67818117729996,0.6302,0.0853,0.0802,0.7042,0.0456,nq,Mistral,colbert,4,,,,,,,,,,,,,,,,,,,,,,,,,
11,67.6270708494889,0.6412,0.0859,0.0809,0.7172,0.0459,nq,Mistral,colbert,5,,,,,,,,,,,,,,,,,,,,,,,,,
12,70.86394078251675,0.6683,0.0839,0.0785,0.7286,0.0443,nq,Mistral,colbert,10,,,,,,,,,,,,,,,,,,,,,,,,,
13,71.20479379626366,0.668,0.0845,0.0798,0.7369,0.045,nq,Mistral,colbert,20,,,,,,,,,,,,,,,,,,,,,,,,,
14,76.85689108212901,0.6651,0.0857,0.0801,0.7334,0.0456,nq,Mistral,colbert,100,,,,,,,,,,,,,,,,,,,,,,,,,
15,60.75255551639055,0.8615,0.1215,0.1126,0.8905,0.0647,nq,Mistral,,gold,,,,,,,,,,,,,,,,,,,,,,,,,
16,58.57983785689108,0.4688,0.0695,0.0658,0.5663,0.0372,nq,Mistral,,no-context,,,,,,,,,,,,,,,,,,,,,,,,,
17,10.023,,,,,,qampari,Llama,bge-base,1,4.141,16.45815276227041,29.053794906700038,7.953897790249816,16.133776353425798,13.98,25.599992187498806,9.4006034588855,17.500966668730726,13.744622599794427,23.752360015695604,40.38333333333333,48.68855386821196,38.765952380952385,47.94124895081186,1.049,0.046,0.0,,,,,,,
18,11.843,,,,,,qampari,Llama,bge-base,2,4.775,15.812151875901874,26.33601029960468,8.306578343953973,16.42991270833445,14.7,25.634156900510693,9.62384263308179,17.221072346930704,14.086947475812801,23.285781113092455,43.21666666666666,48.91986360933108,31.966666666666665,41.145325102346405,1.062,0.043,0.0,,,,,,,
19,11.243,,,,,,qampari,Llama,bge-base,3,4.398,17.35255826775563,28.266841858738864,7.9946523785881505,15.787713706145434,14.06,24.50135506456735,9.630518737167645,17.2685220796947,14.360695418663873,23.46232371129771,55.565565565565564,48.899181166022565,38.268268268268265,39.436847295191384,1.0610610610610611,0.04804804804804805,0.0,,,,,,,
20,11.857,,,,,,qampari,Llama,bge-base,4,4.56,17.838578431372554,27.56238906942353,8.925821339834595,16.245695737946182,15.7,25.30434745256237,10.46251483799936,17.298983991192117,15.55682953590882,23.72528842261091,33.09761904761905,46.49404412885356,22.763333333333332,36.05678530688317,1.058,0.099,0.0,,,,,,,
21,12.262,,,,,,qampari,Llama,bge-base,5,4.737,17.560487845487845,27.84072921367497,8.841938038019888,16.475788522439775,15.68,25.576113856487265,10.525676035205695,17.860286159599497,15.509863387495663,24.151029255290908,22.644600468070877,41.30564914347418,16.584754262788366,32.67992961193299,1.0471414242728185,0.13239719157472418,0.0,,,,,,,
22,19.695,,,,,,qampari,Llama,bge-base,10,7.611,13.714883261259471,23.322517639354963,10.072875609751087,17.92143807775558,18.72,29.29780879178509,10.200317388088756,17.424337114460936,14.74408417544285,23.448607689044927,3.5428285428285426,16.75687961463882,2.821273654606988,14.050623298896177,1.1111111111111112,0.43543543543543545,0.0,,,,,,,
23,0.162,,,,,,qampari,Llama,bge-base,20,0.06,0.13777777777777778,2.9377542443165665,0.024722222222222225,0.5824781429693623,0.14,3.283351945801728,0.041428571428571426,0.9606109875426969,0.12940476190476194,2.9383003107215573,0.0,0.0,0.0,0.0,1.1,1.0,0.0,,,,,,,
24,0.0,,,,,,qampari,Llama,bge-base,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
25,9.438,,,,,,qampari,Llama,colbert,1,3.908,22.491025167642817,34.10588481248034,9.477323084163807,17.11845895853206,16.16,26.177364267626334,11.463266282124936,18.510279165108813,16.596675115995414,24.743279667825874,51.96666666666667,49.632191614358966,50.376666666666665,49.144258283366355,1.063,0.07,0.0,,,,,,,
26,11.49,,,,,,qampari,Llama,colbert,2,4.586,22.14192829229594,31.669957755805026,11.269957323758492,19.27252608070189,18.86,28.33902609476903,13.153019420896799,20.16092644387654,18.602988308110813,26.105683757448194,54.99444444444445,49.11614447560138,38.613214285714285,40.843646101402065,1.078,0.034,0.0,,,,,,,
27,11.06,,,,,,qampari,Llama,colbert,3,4.332,24.401149015673006,32.47732598000885,11.76462200179356,18.912635087096753,19.86,27.935289509865473,14.14970368895095,20.478133159433177,20.351455728464934,26.63970149331625,62.91619047619048,47.634205025751974,41.353968253968254,38.11901757828744,1.068,0.034,0.0,,,,,,,
28,11.725,,,,,,qampari,Llama,colbert,4,4.541,25.033641203567672,32.969174590639774,12.899836994569494,20.044242332825633,21.34,29.055195748781316,15.323656279981842,21.858637221629074,21.59022990013613,27.823943204360507,34.91324657991324,47.00285540744709,25.08508508508508,37.26542681036515,1.067067067067067,0.10810810810810811,0.0,,,,,,,
29,13.403,,,,,,qampari,Llama,colbert,5,4.905,23.958858140892357,31.870095257005325,12.921536006730802,19.395224523006306,21.66,28.87290078949464,15.191319170684782,21.371187786999204,21.469966246680094,27.730268938044407,22.05076820307281,40.613921643065424,15.843989566434455,31.640516897601234,1.1002004008016033,0.16432865731462926,0.0,,,,,,,
30,20.375,,,,,,qampari,Llama,colbert,10,7.478,19.33929982297287,27.499637242073966,14.45710343665066,22.236351221177664,24.96,33.69567331275634,14.738735420972462,21.49281964239286,20.602719892112837,27.99753674802979,3.7185087719298244,17.85153370037221,2.8033333333333332,14.108156777351216,1.114,0.479,0.0,,,,,,,
31,0.013,,,,,,qampari,Llama,colbert,20,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,,,,,,
32,0.0,,,,,,qampari,Llama,colbert,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
33,13.899,,,,,,qampari,Llama,,gold,5.299,33.118331671525404,35.59518325398325,18.125329885299035,22.029427547357386,32.5,34.82743171696701,21.13947248215974,24.149410761019784,31.28735260605684,33.124182852611554,24.04116465863454,42.22614185582986,16.30737234652897,31.88497061880509,1.0471887550200802,0.13353413654618473,0.0,,,,,,,
34,14.464,,,,,,qampari,Llama,,no-context,6.108,11.075988594738595,20.84970446903019,7.594115979796156,15.55934283641502,13.76,25.928023449542003,8.276499961615826,16.145399688369963,12.029023303837544,22.415093556872424,,,,,,,,,,,,,,
35,22.927,,,,,,qampari,Mistral,bge-base,1,5.13,,,,,,,,,,,,,,,,,,13.192666696822272,8.343582536962439,14.320000000000002,9.042328741490415,12.747239744339009,33.13761904761904,36.16666666666667
36,21.444,,,,,,qampari,Mistral,bge-base,2,5.414,,,,,,,,,,,,,,,,,,16.24226439536382,10.129760189839567,16.82,10.77740698294201,14.889089883028628,36.553333333333335,31.588333333333335
37,25.412,,,,,,qampari,Mistral,bge-base,3,5.899,,,,,,,,,,,,,,,,,,15.779836776703837,9.804986698767264,16.960000000000004,10.613934261350256,14.915498001878264,35.75083333333333,32.11964285714286
38,22.127,,,,,,qampari,Mistral,bge-base,4,5.236,,,,,,,,,,,,,,,,,,17.402883691471928,10.412472709969483,17.560000000000002,11.581291257091184,16.310603987547182,32.82666666666667,29.635
39,22.774,,,,,,qampari,Mistral,bge-base,5,5.736,,,,,,,,,,,,,,,,,,18.741549457194907,11.611095163901387,19.400000000000002,12.872231700703281,17.89901771048762,25.902142857142856,21.730238095238096
40,26.235,,,,,,qampari,Mistral,bge-base,10,7.316,,,,,,,,,,,,,,,,,,16.883950962434955,12.717674369909282,21.520000000000003,13.047337063335492,18.00488022209944,11.404924242424244,9.784960317460317
41,27.978,,,,,,qampari,Mistral,bge-base,20,7.587,,,,,,,,,,,,,,,,,,17.2363690725016,13.364438244134005,22.419999999999998,13.516978662625212,18.411100197564274,10.508939393939395,9.888344155844155
42,47.365,,,,,,qampari,Mistral,bge-base,100,17.378,,,,,,,,,,,,,,,,,,8.37772188749291,10.692580532664039,18.22,8.163210879250677,10.489782050054298,3.7116344552450027,2.7723996265172732
43,20.53,,,,,,qampari,Mistral,colbert,1,4.757,,,,,,,,,,,,,,,,,,18.439103503285427,9.871675367958604,16.62,11.166338291692602,15.820871669822138,45.500952380952384,50.4792857142857
44,18.95,,,,,,qampari,Mistral,colbert,2,5.488,,,,,,,,,,,,,,,,,,21.031175995444304,12.501425913814423,20.560000000000002,13.78236915940838,18.970603041151833,44.22833333333333,36.30325396825397
45,22.165,,,,,,qampari,Mistral,colbert,3,5.767,,,,,,,,,,,,,,,,,,20.648172227218613,13.03327848222783,21.44,13.953276332687839,19.28450743550548,41.94166666666666,36.61011904761905
46,19.69,,,,,,qampari,Mistral,colbert,4,5.339,,,,,,,,,,,,,,,,,,23.548931875657882,13.710018297055445,22.38,15.43264570116046,21.357787219445253,32.426904761904765,28.269166666666667
47,19.845,,,,,,qampari,Mistral,colbert,5,5.871,,,,,,,,,,,,,,,,,,25.080439155077734,15.01025525519626,24.620000000000005,16.719404465682185,23.325666883487507,24.095,20.314285714285713
48,24.956,,,,,,qampari,Mistral,colbert,10,7.774,,,,,,,,,,,,,,,,,,23.17849198130158,18.173128323285496,29.799999999999997,18.175694086441116,24.687051835986416,10.071190476190477,8.472738095238094
49,28.433,,,,,,qampari,Mistral,colbert,20,8.689,,,,,,,,,,,,,,,,,,21.818500687184866,18.576466922003913,30.680000000000003,18.206957706584642,24.19894712449611,8.439166666666667,6.899761904761906
50,47.426,,,,,,qampari,Mistral,colbert,100,18.298,,,,,,,,,,,,,,,,,,10.907993785606028,14.264266305243298,24.04,10.832171094507231,13.56881365028107,2.472202380952381,1.7782004923181394
51,21.705,,,,,,qampari,Mistral,,gold,6.358,,,,,,,,,,,,,,,,,,35.18882209567788,23.102361428856124,39.080000000000005,24.970276136893368,34.994368595982415,23.22285714285714,19.675753968253968
52,32.332,,,,,,qampari,Mistral,,no-context,8.625,,,,,,,,,,,,,,,,,,11.220156681395174,9.669204085745088,17.12,9.464960777785016,13.037365682198345,,
